"datetime","open","high","low","close","numEvents","volume","value"
2017-01-12 09:31:00,23.47,23.49,23.45,23.49,296,465909,10934839
2017-01-12 09:32:00,23.48,23.5,23.48,23.495,186,131418,3087237
2017-01-12 09:33:00,23.4999,23.5,23.47,23.47,206,126765,2976975.75
2017-01-12 09:34:00,23.47,23.5,23.465,23.465,180,118741,2788543.25
2017-01-12 09:35:00,23.47,23.48,23.4612,23.48,196,142556,3346278.25
2017-01-12 09:36:00,23.47,23.49,23.46,23.46,306,184187,4323751
2017-01-12 09:37:00,23.47,23.48,23.46,23.47,157,207318,4866173
2017-01-12 09:38:00,23.47,23.47,23.46,23.46,137,97280,2282764.75
2017-01-12 09:39:00,23.4599,23.4599,23.43,23.43,152,153933,3609343.5
2017-01-12 09:40:00,23.42,23.42,23.39,23.4,218,170753,3997041.75
2017-01-12 09:41:00,23.4,23.4,23.3634,23.37,206,246529,5763803.5
2017-01-12 09:42:00,23.36,23.4,23.36,23.4,140,97493,2280128.75
2017-01-12 09:43:00,23.4,23.42,23.385,23.41,296,202306,4734859.5
2017-01-12 09:44:00,23.41,23.4138,23.395,23.41,127,104510,2445965.5
2017-01-12 09:45:00,23.42,23.425,23.41,23.42,215,284805,6669883.5
2017-01-12 09:46:00,23.415,23.42,23.4,23.4042,86,61958,1450099.625
2017-01-12 09:47:00,23.4,23.4127,23.39,23.4127,180,141012,3300076.25
2017-01-12 09:48:00,23.419,23.44,23.4151,23.435,111,65782,1540961.5
2017-01-12 09:49:00,23.44,23.4456,23.4122,23.42,115,139253,3262072.5
2017-01-12 09:50:00,23.42,23.42,23.4104,23.42,234,114177,2673957.75
2017-01-12 09:51:00,23.42,23.42,23.38,23.3801,234,117689,2753875.5
2017-01-12 09:52:00,23.38,23.39,23.37,23.37,222,301747,7054527
2017-01-12 09:53:00,23.37,23.39,23.365,23.39,204,193767,4530370.5
2017-01-12 09:54:00,23.39,23.4,23.385,23.39,60,41514,971034
2017-01-12 09:55:00,23.3967,23.4,23.39,23.395,51,39967,935172.375
2017-01-12 09:56:00,23.39,23.4,23.37,23.38,106,89262,2087439.125
2017-01-12 09:57:00,23.38,23.38,23.365,23.37,61,78026,1823618.75
2017-01-12 09:58:00,23.365,23.376,23.36,23.37,98,147968,3457994.25
2017-01-12 09:59:00,23.37,23.375,23.3602,23.37,137,237799,5557317.5
2017-01-12 10:00:00,23.37,23.375,23.36,23.365,196,214279,5007681.5
2017-01-12 10:01:00,23.37,23.37,23.355,23.36,153,249183,5821411.5
2017-01-12 10:02:00,23.36,23.36,23.34,23.35,110,106066,2476744.5
2017-01-12 10:03:00,23.35,23.36,23.3258,23.3258,218,140455,3279032
2017-01-12 10:04:00,23.32,23.34,23.32,23.3338,144,144269,3365893.75
2017-01-12 10:05:00,23.335,23.335,23.305,23.305,150,171713,4003922
2017-01-12 10:06:00,23.305,23.31,23.26,23.28,504,975710,22722906
2017-01-12 10:07:00,23.28,23.295,23.27,23.27,473,824876,19207814
2017-01-12 10:08:00,23.27,23.285,23.25,23.2667,294,271897,6327131
2017-01-12 10:09:00,23.26,23.27,23.2505,23.2547,227,383596,8922809
2017-01-12 10:10:00,23.26,23.27,23.2505,23.265,164,102868,2392802.25
2017-01-12 10:11:00,23.27,23.2999,23.2664,23.2916,191,235278,5478041.5
2017-01-12 10:12:00,23.2977,23.3,23.28,23.2959,155,144205,3358485.75
2017-01-12 10:13:00,23.3,23.3069,23.27,23.28,728,1496558,34841568
2017-01-12 10:14:00,23.2857,23.29,23.28,23.2801,62,74299,1730069.625
2017-01-12 10:15:00,23.285,23.29,23.27,23.28,359,366824,8541032
2017-01-12 10:16:00,23.28,23.29,23.275,23.28,125,117212,2728757
2017-01-12 10:17:00,23.279,23.28,23.271,23.28,77,78995,1838957.875
2017-01-12 10:18:00,23.28,23.29,23.27,23.2759,291,259517,6041445
2017-01-12 10:19:00,23.2765,23.28,23.261,23.28,154,189259,4404929.5
2017-01-12 10:20:00,23.28,23.29,23.27,23.27,229,201873,4699741
2017-01-12 10:21:00,23.2667,23.27,23.25,23.265,140,99928,2324436.5
2017-01-12 10:22:00,23.26,23.27,23.25,23.26,152,87460,2034368.375
2017-01-12 10:23:00,23.2625,23.27,23.261,23.27,46,22549,524648.125
2017-01-12 10:24:00,23.2699,23.28,23.26,23.28,108,55403,1289239.625
2017-01-12 10:25:00,23.28,23.29,23.2759,23.2782,172,66645,1551526.75
2017-01-12 10:26:00,23.2716,23.29,23.2716,23.2899,369,589635,13727332
2017-01-12 10:27:00,23.285,23.2899,23.2716,23.2862,134,121587,2830546.75
2017-01-12 10:28:00,23.2814,23.29,23.27,23.28,222,123651,2878617
2017-01-12 10:29:00,23.28,23.295,23.2765,23.29,230,156379,3641777
2017-01-12 10:30:00,23.288,23.29,23.28,23.29,69,38279,891386.5625
2017-01-12 10:31:00,23.2835,23.2937,23.27,23.27,220,129203,3008808.25
2017-01-12 10:32:00,23.28,23.28,23.26,23.265,89,57356,1334572.125
2017-01-12 10:33:00,23.2659,23.27,23.2601,23.265,83,25973,604364.6875
2017-01-12 10:34:00,23.265,23.28,23.265,23.28,95,45178,1051392.125
2017-01-12 10:35:00,23.28,23.2866,23.275,23.28,129,57953,1349167.25
2017-01-12 10:36:00,23.28,23.28,23.26,23.265,116,76040,1769540.25
2017-01-12 10:37:00,23.26,23.2799,23.26,23.2799,62,28484,662822.3125
2017-01-12 10:38:00,23.2769,23.28,23.26,23.26,143,60206,1400958.25
2017-01-12 10:39:00,23.26,23.27,23.255,23.27,127,81297,1891128.75
2017-01-12 10:40:00,23.27,23.28,23.263,23.27,105,40153,934449
2017-01-12 10:41:00,23.27,23.28,23.27,23.27,42,16083,374289.375
2017-01-12 10:42:00,23.27,23.28,23.26,23.27,211,98700,2296804.5
2017-01-12 10:43:00,23.27,23.27,23.2642,23.27,110,58454,1360190.75
2017-01-12 10:44:00,23.27,23.275,23.26,23.27,125,71053,1653332.5
2017-01-12 10:45:00,23.27,23.2963,23.265,23.2963,338,398257,9273434
2017-01-12 10:46:00,23.29,23.29,23.28,23.29,130,49943,1163111.375
2017-01-12 10:47:00,23.29,23.29,23.27,23.275,239,322690,7510765
2017-01-12 10:48:00,23.27,23.28,23.27,23.275,110,63146,1469890.125
2017-01-12 10:49:00,23.275,23.28,23.265,23.27,86,54778,1274705.125
2017-01-12 10:50:00,23.27,23.27,23.26,23.27,29,14450,336177.1875
2017-01-12 10:51:00,23.27,23.279,23.2601,23.27,207,138963,3233666.25
2017-01-12 10:52:00,23.27,23.27,23.26,23.265,43,30339,705952.125
2017-01-12 10:53:00,23.265,23.27,23.26,23.265,270,444982,10351872
2017-01-12 10:54:00,23.265,23.2875,23.26,23.2875,284,269511,6272429.5
2017-01-12 10:55:00,23.285,23.285,23.27,23.27,257,210825,4907502.5
2017-01-12 10:56:00,23.2768,23.28,23.265,23.27,294,372058,8659326
2017-01-12 10:57:00,23.27,23.2786,23.25,23.259,291,810238,18857684
2017-01-12 10:58:00,23.25,23.2599,23.23,23.23,264,245296,5701539
2017-01-12 10:59:00,23.23,23.245,23.22,23.235,301,267184,6208317
2017-01-12 11:00:00,23.24,23.25,23.2315,23.235,316,282978,6576271.5
2017-01-12 11:01:00,23.23,23.23,23.21,23.21,142,114414,2656834
2017-01-12 11:02:00,23.22,23.22,23.2,23.215,236,123797,2873975.5
2017-01-12 11:03:00,23.2199,23.22,23.1942,23.205,223,159385,3698184.5
2017-01-12 11:04:00,23.205,23.219,23.19,23.2,410,575858,13361350
2017-01-12 11:05:00,23.195,23.2,23.18,23.1857,170,149841,3475110.5
2017-01-12 11:06:00,23.19,23.21,23.185,23.195,189,161223,3740215.75
2017-01-12 11:07:00,23.19,23.2072,23.19,23.2,120,59587,1382398.625
2017-01-12 11:08:00,23.2047,23.2047,23.19,23.2,140,59495,1380233.5
2017-01-12 11:09:00,23.1959,23.2,23.19,23.195,69,48514,1125243.125
2017-01-12 11:10:00,23.19,23.2,23.19,23.19,215,115147,2670879.25
2017-01-12 11:11:00,23.19,23.195,23.18,23.195,164,82473,1912516.25
2017-01-12 11:12:00,23.195,23.2,23.19,23.2,56,20898,484780.6875
2017-01-12 11:13:00,23.2,23.21,23.1964,23.21,190,105261,2442485.5
2017-01-12 11:14:00,23.21,23.21,23.2,23.21,416,670118,15549728
2017-01-12 11:15:00,23.21,23.21,23.2,23.21,77,39598,919010.375
2017-01-12 11:16:00,23.21,23.21,23.19,23.195,329,263241,6107517.5
2017-01-12 11:17:00,23.195,23.22,23.19,23.215,214,149643,3472985.75
2017-01-12 11:18:00,23.22,23.23,23.21,23.23,163,93259,2165434.75
2017-01-12 11:19:00,23.23,23.255,23.2205,23.23,334,274723,6385326
2017-01-12 11:20:00,23.23,23.24,23.21,23.22,208,138301,3212345.25
2017-01-12 11:21:00,23.22,23.23,23.215,23.23,155,54428,1264012
2017-01-12 11:22:00,23.23,23.23,23.21,23.215,233,81084,1882701.625
2017-01-12 11:23:00,23.22,23.2299,23.2,23.215,245,127154,2951945.75
2017-01-12 11:24:00,23.22,23.235,23.22,23.23,177,91254,2119588.5
2017-01-12 11:25:00,23.23,23.23,23.211,23.23,187,173526,4030208.5
2017-01-12 11:26:00,23.225,23.24,23.22,23.235,128,62058,1441473
2017-01-12 11:27:00,23.23,23.245,23.23,23.24,169,77053,1790682.75
2017-01-12 11:28:00,23.24,23.26,23.23,23.26,164,61419,1427701.75
2017-01-12 11:29:00,23.26,23.26,23.245,23.26,137,82677,1922302.75
2017-01-12 11:30:00,23.26,23.27,23.25,23.26,369,183317,4263599.5
2017-01-12 11:31:00,23.26,23.27,23.25,23.26,198,129403,3009929.25
2017-01-12 11:32:00,23.26,23.26,23.25,23.255,189,390697,9085553
2017-01-12 11:33:00,23.25,23.28,23.25,23.275,174,82428,1917549
2017-01-12 11:34:00,23.277,23.277,23.255,23.26,252,126440,2941810.75
2017-01-12 11:35:00,23.26,23.27,23.25,23.2575,71,27285,634634.4375
2017-01-12 11:36:00,23.25,23.2565,23.24,23.25,261,213563,4965238.5
2017-01-12 11:37:00,23.25,23.26,23.25,23.255,166,98910,2300124
2017-01-12 11:38:00,23.255,23.259,23.25,23.2567,72,27806,646513.375
2017-01-12 11:39:00,23.2558,23.27,23.25,23.255,315,96645,2248076.5
2017-01-12 11:40:00,23.255,23.26,23.245,23.255,147,89127,2072288.125
2017-01-12 11:41:00,23.26,23.26,23.25,23.26,90,60124,1398124
2017-01-12 11:42:00,23.2579,23.26,23.25,23.255,83,30787,716057.125
2017-01-12 11:43:00,23.2537,23.26,23.2537,23.2574,110,39538,919634.625
2017-01-12 11:44:00,23.2599,23.26,23.24,23.24,137,63665,1480163.25
2017-01-12 11:45:00,23.25,23.26,23.24,23.26,138,73917,1718556.125
2017-01-12 11:46:00,23.2549,23.2786,23.24,23.24,209,128193,2980094.5
2017-01-12 11:47:00,23.23,23.2348,23.22,23.225,212,478252,11108643
2017-01-12 11:48:00,23.23,23.24,23.225,23.24,104,67765,1574173.625
2017-01-12 11:49:00,23.23,23.24,23.221,23.23,107,60433,1403889
2017-01-12 11:50:00,23.23,23.23,23.21,23.22,251,248590,5772424
2017-01-12 11:51:00,23.23,23.23,23.2,23.21,578,2217161,51480612
2017-01-12 11:52:00,23.21,23.21,23.2,23.21,111,67968,1577495.375
2017-01-12 11:53:00,23.21,23.21,23.2,23.205,55,20923,485557.0313
2017-01-12 11:54:00,23.21,23.21,23.2,23.2,127,62880,1459410.625
2017-01-12 11:55:00,23.21,23.215,23.2,23.2,382,753838,17496652
2017-01-12 11:56:00,23.2063,23.21,23.2,23.2,275,862908,20026502
2017-01-12 11:57:00,23.205,23.2099,23.19,23.19,176,134245,3114490.25
2017-01-12 11:58:00,23.19,23.2,23.19,23.2,58,139165,3227932.25
2017-01-12 11:59:00,23.195,23.2,23.19,23.19,73,224440,5205834
2017-01-12 12:00:00,23.195,23.2,23.19,23.195,162,320979,7444800
2017-01-12 12:01:00,23.195,23.2,23.19,23.1968,81,96046,2227759
2017-01-12 12:02:00,23.195,23.2,23.19,23.2,79,200166,4642850
2017-01-12 12:03:00,23.195,23.21,23.19,23.21,248,190407,4417424
2017-01-12 12:04:00,23.21,23.23,23.21,23.225,453,590011,13699968
2017-01-12 12:05:00,23.22,23.23,23.21,23.227,138,144631,3358416.75
2017-01-12 12:06:00,23.225,23.23,23.22,23.225,66,29641,688441.0625
2017-01-12 12:07:00,23.23,23.23,23.22,23.23,68,19192,445700.75
2017-01-12 12:08:00,23.22,23.23,23.21,23.22,129,49024,1138332.625
2017-01-12 12:09:00,23.21,23.23,23.21,23.22,78,52011,1207740.125
2017-01-12 12:10:00,23.23,23.23,23.22,23.22,74,22705,527246.4375
2017-01-12 12:11:00,23.225,23.2294,23.2137,23.22,143,120964,2808883.75
2017-01-12 12:12:00,23.22,23.23,23.22,23.2284,158,230032,5343109.5
2017-01-12 12:13:00,23.2239,23.239,23.22,23.23,331,295465,6862851.5
2017-01-12 12:14:00,23.23,23.23,23.2243,23.23,46,18862,438153.5
2017-01-12 12:15:00,23.23,23.24,23.22,23.24,68,55836,1297119.625
2017-01-12 12:16:00,23.24,23.25,23.23,23.25,91,49499,1150379.625
2017-01-12 12:17:00,23.249,23.27,23.245,23.27,172,241972,5629921
2017-01-12 12:18:00,23.27,23.29,23.26,23.285,283,318678,7418212
2017-01-12 12:19:00,23.28,23.3,23.28,23.29,274,435104,10133554
2017-01-12 12:20:00,23.29,23.3,23.28,23.3,143,168226,3918886.5
2017-01-12 12:21:00,23.3,23.3171,23.291,23.31,331,294556,6863805.5
2017-01-12 12:22:00,23.3043,23.3083,23.3,23.305,21,14114,328917.5625
2017-01-12 12:23:00,23.305,23.31,23.3,23.3,35,10104,235461.25
2017-01-12 12:24:00,23.3,23.31,23.29,23.29,145,188647,4394902
2017-01-12 12:25:00,23.295,23.3099,23.29,23.3,213,92253,2149437.25
2017-01-12 12:26:00,23.295,23.31,23.2909,23.305,104,32432,755715.3125
2017-01-12 12:27:00,23.3,23.31,23.3,23.31,69,15772,367627.4688
2017-01-12 12:28:00,23.305,23.31,23.3,23.305,47,23395,545155.9375
2017-01-12 12:29:00,23.305,23.32,23.305,23.305,154,75986,1771281.75
2017-01-12 12:30:00,23.305,23.31,23.3,23.305,33,6197,144424.5938
2017-01-12 12:31:00,23.31,23.32,23.3,23.32,92,24545,572199.6875
2017-01-12 12:32:00,23.315,23.33,23.311,23.32,138,177262,4134439.25
2017-01-12 12:33:00,23.32,23.325,23.3,23.31,275,105404,2457352
2017-01-12 12:34:00,23.31,23.315,23.3,23.3131,71,24510,571277.0625
2017-01-12 12:35:00,23.31,23.32,23.31,23.3169,113,38151,889383.75
2017-01-12 12:36:00,23.31,23.328,23.31,23.32,186,83636,1950517.375
2017-01-12 12:37:00,23.32,23.34,23.3148,23.34,193,118496,2764432
2017-01-12 12:38:00,23.34,23.34,23.33,23.33,64,25038,584248.4375
2017-01-12 12:39:00,23.33,23.3375,23.32,23.33,172,140442,3275969.75
2017-01-12 12:40:00,23.325,23.3299,23.315,23.318,105,69331,1616807.375
2017-01-12 12:41:00,23.315,23.32,23.31,23.32,68,124801,2909259.25
2017-01-12 12:42:00,23.32,23.32,23.31,23.315,175,166256,3876210.75
2017-01-12 12:43:00,23.315,23.32,23.31,23.31,102,32744,763345.9375
2017-01-12 12:44:00,23.305,23.31,23.3,23.305,152,124516,2901708.5
