"datetime","open","high","low","close","numEvents","volume","value"
2017-01-12 12:45:00,23.305,23.31,23.29,23.29,114,101778,2371611
2017-01-12 12:46:00,23.295,23.3,23.29,23.3,115,68497,1595951.25
2017-01-12 12:47:00,23.305,23.305,23.2935,23.299,76,29167,679622
2017-01-12 12:48:00,23.291,23.3058,23.29,23.3058,35,21251,495139.4375
2017-01-12 12:49:00,23.3,23.31,23.3,23.31,58,25915,604021.875
2017-01-12 12:50:00,23.3025,23.3099,23.3,23.305,38,12939,301523.0313
2017-01-12 12:51:00,23.3,23.31,23.3,23.31,43,14173,330309.0938
2017-01-12 12:52:00,23.31,23.32,23.3001,23.303,101,81258,1894414
2017-01-12 12:53:00,23.305,23.31,23.305,23.31,190,88653,2066232.875
2017-01-12 12:54:00,23.31,23.32,23.303,23.32,81,15945,371710.8125
2017-01-12 12:55:00,23.32,23.32,23.31,23.31,44,29313,683307.8125
2017-01-12 12:56:00,23.31,23.3183,23.305,23.315,136,57972,1351332.625
2017-01-12 12:57:00,23.31,23.32,23.31,23.31,60,18902,440667.3125
2017-01-12 12:58:00,23.31,23.31,23.3,23.31,37,9570,223035.0625
2017-01-12 12:59:00,23.305,23.31,23.305,23.31,41,20777,484255.3125
2017-01-12 13:00:00,23.305,23.315,23.3,23.3112,93,34517,804594.125
2017-01-12 13:01:00,23.315,23.32,23.31,23.32,129,46592,1086399
2017-01-12 13:02:00,23.32,23.33,23.315,23.325,159,79352,1850491.125
2017-01-12 13:03:00,23.33,23.34,23.32,23.325,499,606960,14160369
2017-01-12 13:04:00,23.33,23.34,23.325,23.325,91,54760,1277573.5
2017-01-12 13:05:00,23.3249,23.33,23.32,23.33,25,8705,203058.8281
2017-01-12 13:06:00,23.328,23.33,23.32,23.325,36,8030,187275.75
2017-01-12 13:07:00,23.3279,23.33,23.31,23.3199,274,132558,3091107.25
2017-01-12 13:08:00,23.32,23.32,23.314,23.32,85,56338,1313718.125
2017-01-12 13:09:00,23.32,23.32,23.31,23.315,47,10124,236076.1719
2017-01-12 13:10:00,23.32,23.33,23.3175,23.33,120,60794,1418044.625
2017-01-12 13:11:00,23.325,23.34,23.325,23.33,158,66481,1551163.75
2017-01-12 13:12:00,23.33,23.34,23.33,23.34,98,108858,2540221.25
2017-01-12 13:13:00,23.3368,23.34,23.33,23.34,26,7356,171644.6875
2017-01-12 13:14:00,23.33,23.3399,23.3241,23.3241,132,72416,1689416.25
2017-01-12 13:15:00,23.325,23.33,23.32,23.3257,93,77817,1815192.75
2017-01-12 13:16:00,23.33,23.34,23.3201,23.3365,146,72771,1697873.875
2017-01-12 13:17:00,23.335,23.35,23.33,23.33,326,301945,7046655
2017-01-12 13:18:00,23.335,23.335,23.3247,23.33,62,38484,897825.5625
2017-01-12 13:19:00,23.33,23.33,23.32,23.33,30,13342,311252.4688
2017-01-12 13:20:00,23.325,23.33,23.3201,23.3226,35,15904,370957.0313
2017-01-12 13:21:00,23.3201,23.33,23.31,23.315,224,178365,4159240
2017-01-12 13:22:00,23.319,23.32,23.31,23.315,127,87315,2035840.75
2017-01-12 13:23:00,23.31,23.32,23.3,23.3,134,63164,1472341.125
2017-01-12 13:24:00,23.3,23.31,23.29,23.295,90,61731,1438324.625
2017-01-12 13:25:00,23.295,23.3,23.29,23.3,60,20097,468235.4063
2017-01-12 13:26:00,23.3,23.31,23.29,23.295,133,78158,1821097.75
2017-01-12 13:27:00,23.2983,23.31,23.29,23.31,101,26456,616453.25
2017-01-12 13:28:00,23.305,23.33,23.3001,23.325,242,635692,14824376
2017-01-12 13:29:00,23.3265,23.3265,23.31,23.3181,75,39774,927533.6875
2017-01-12 13:30:00,23.315,23.325,23.31,23.32,68,71038,1656596.125
2017-01-12 13:31:00,23.32,23.33,23.31,23.32,82,41436,966292.75
2017-01-12 13:32:00,23.32,23.32,23.31,23.32,64,16653,388308.5313
2017-01-12 13:33:00,23.32,23.32,23.3133,23.32,98,48057,1120548
2017-01-12 13:34:00,23.32,23.32,23.3128,23.3199,39,18455,430353.5313
2017-01-12 13:35:00,23.31,23.32,23.31,23.317,55,19093,445216.875
2017-01-12 13:36:00,23.315,23.32,23.305,23.305,310,532561,12414520
2017-01-12 13:37:00,23.305,23.32,23.3001,23.315,90,36484,850576.5625
2017-01-12 13:38:00,23.32,23.34,23.3135,23.335,115,136882,3192581.5
2017-01-12 13:39:00,23.33,23.3367,23.33,23.33,65,18330,427650.1563
2017-01-12 13:40:00,23.33,23.34,23.3235,23.325,99,35444,826985.5
2017-01-12 13:41:00,23.325,23.33,23.32,23.3257,26,5303,123702.5547
2017-01-12 13:42:00,23.325,23.33,23.32,23.32,58,21180,494077.875
2017-01-12 13:43:00,23.33,23.34,23.32,23.33,138,75080,1751639
2017-01-12 13:44:00,23.3355,23.35,23.335,23.35,149,53003,1237136.875
2017-01-12 13:45:00,23.35,23.35,23.33,23.33,114,41189,961390.8125
2017-01-12 13:46:00,23.3369,23.36,23.33,23.35,301,437068,10201906
2017-01-12 13:47:00,23.34,23.36,23.34,23.35,211,279931,6536665.5
2017-01-12 13:48:00,23.35,23.36,23.35,23.35,130,44453,1038065.5
2017-01-12 13:49:00,23.35,23.36,23.35,23.35,30,24031,561165.875
2017-01-12 13:50:00,23.355,23.37,23.3534,23.37,360,351739,8216722.5
2017-01-12 13:51:00,23.36,23.365,23.35,23.35,263,163475,3818347
2017-01-12 13:52:00,23.3537,23.36,23.35,23.3562,22,20592,480946.9375
2017-01-12 13:53:00,23.355,23.36,23.345,23.35,171,113699,2654876.5
2017-01-12 13:54:00,23.35,23.35,23.34,23.345,95,114419,2670953
2017-01-12 13:55:00,23.34,23.3499,23.33,23.335,141,176715,4123422.75
2017-01-12 13:56:00,23.335,23.35,23.335,23.3461,167,121319,2831690.75
2017-01-12 13:57:00,23.345,23.35,23.345,23.345,35,24486,571715.5
2017-01-12 13:58:00,23.35,23.35,23.335,23.345,217,82942,1935934.625
2017-01-12 13:59:00,23.345,23.35,23.3435,23.345,16,8267,193012.6094
2017-01-12 14:00:00,23.345,23.35,23.34,23.3464,59,18860,440243.2188
2017-01-12 14:01:00,23.345,23.35,23.34,23.3456,67,26150,610549.5625
2017-01-12 14:02:00,23.35,23.35,23.3427,23.35,107,69871,1631486.5
2017-01-12 14:03:00,23.35,23.35,23.3425,23.35,48,10160,237223.4063
2017-01-12 14:04:00,23.35,23.35,23.341,23.345,25,19182,447887.9063
2017-01-12 14:05:00,23.35,23.36,23.3401,23.36,137,101301,2365394.5
2017-01-12 14:06:00,23.355,23.36,23.34,23.3489,121,61082,1426284.75
2017-01-12 14:07:00,23.35,23.35,23.33,23.34,95,57871,1350722.5
2017-01-12 14:08:00,23.34,23.34,23.33,23.34,188,177555,4143659.5
2017-01-12 14:09:00,23.34,23.3467,23.33,23.3443,85,40506,945423.4375
2017-01-12 14:10:00,23.34,23.35,23.34,23.34,47,16220,378622.1563
2017-01-12 14:11:00,23.34,23.34,23.33,23.335,83,36132,843266.125
2017-01-12 14:12:00,23.335,23.35,23.33,23.35,139,96312,2247917.25
2017-01-12 14:13:00,23.345,23.36,23.345,23.351,121,45623,1065424.625
2017-01-12 14:14:00,23.3541,23.36,23.35,23.36,37,10804,252316.2188
2017-01-12 14:15:00,23.355,23.36,23.35,23.355,45,10496,245148.9063
2017-01-12 14:16:00,23.35,23.3693,23.35,23.365,128,77644,1813804.25
2017-01-12 14:17:00,23.365,23.38,23.36,23.3665,176,217148,5074741
2017-01-12 14:18:00,23.365,23.37,23.36,23.3631,60,28661,669638.1875
2017-01-12 14:19:00,23.3601,23.37,23.36,23.3643,22,4548,106258.1953
2017-01-12 14:20:00,23.36,23.37,23.36,23.36,47,11238,262532.5313
2017-01-12 14:21:00,23.36,23.3699,23.36,23.36,71,58590,1368834.75
2017-01-12 14:22:00,23.36,23.37,23.36,23.36,135,112322,2624453
2017-01-12 14:23:00,23.36,23.37,23.35,23.355,151,85663,2000801.875
2017-01-12 14:24:00,23.355,23.3584,23.34,23.35,87,60001,1401084.125
2017-01-12 14:25:00,23.35,23.36,23.35,23.35,92,81183,1895739.75
2017-01-12 14:26:00,23.3532,23.36,23.35,23.355,35,7430,173535.6406
2017-01-12 14:27:00,23.3501,23.36,23.3501,23.3544,58,16533,386198.4375
2017-01-12 14:28:00,23.36,23.365,23.355,23.365,133,86020,2009468.125
2017-01-12 14:29:00,23.365,23.37,23.36,23.365,97,26512,619411.8125
2017-01-12 14:30:00,23.36,23.37,23.36,23.37,110,24696,577023.5
2017-01-12 14:31:00,23.37,23.38,23.365,23.375,255,95820,2239438.5
2017-01-12 14:32:00,23.375,23.38,23.365,23.37,187,72439,1692947.875
2017-01-12 14:33:00,23.37,23.4,23.37,23.395,402,456406,10671234
2017-01-12 14:34:00,23.4,23.4,23.39,23.395,155,38492,900478.0625
2017-01-12 14:35:00,23.4,23.4,23.39,23.399,69,28705,671661.0625
2017-01-12 14:36:00,23.4,23.4,23.3913,23.4,50,20380,476862.6875
2017-01-12 14:37:00,23.395,23.405,23.39,23.4,163,79817,1867685.75
2017-01-12 14:38:00,23.4,23.41,23.39,23.39,119,55210,1291820.625
2017-01-12 14:39:00,23.39,23.3999,23.38,23.38,59,34442,805560.9375
2017-01-12 14:40:00,23.39,23.39,23.38,23.385,53,31197,729673.0625
2017-01-12 14:41:00,23.39,23.39,23.38,23.3858,43,20432,477885.4063
2017-01-12 14:42:00,23.389,23.39,23.38,23.38,118,71300,1667023.875
2017-01-12 14:43:00,23.3865,23.3899,23.38,23.38,37,10564,247012.6406
2017-01-12 14:44:00,23.385,23.39,23.38,23.385,61,24000,561174.5625
2017-01-12 14:45:00,23.385,23.39,23.37,23.39,230,399390,9338601
2017-01-12 14:46:00,23.3837,23.39,23.38,23.39,44,20611,482010.8125
2017-01-12 14:47:00,23.385,23.39,23.3728,23.38,92,84271,1970262
2017-01-12 14:48:00,23.375,23.39,23.375,23.39,77,57759,1350438.125
2017-01-12 14:49:00,23.38,23.39,23.37,23.375,166,125736,2939739.25
2017-01-12 14:50:00,23.375,23.38,23.37,23.38,88,45509,1063697.25
2017-01-12 14:51:00,23.375,23.39,23.37,23.385,187,121702,2845351.75
2017-01-12 14:52:00,23.3825,23.39,23.38,23.39,80,28069,656436.125
2017-01-12 14:53:00,23.39,23.39,23.38,23.39,33,33389,780779.0625
2017-01-12 14:54:00,23.39,23.39,23.3827,23.39,49,21358,499550.3125
2017-01-12 14:55:00,23.3857,23.39,23.375,23.375,204,77606,1814470.75
2017-01-12 14:56:00,23.38,23.39,23.375,23.38,95,84937,1985906.25
2017-01-12 14:57:00,23.3853,23.39,23.38,23.39,118,60412,1412941.25
2017-01-12 14:58:00,23.385,23.39,23.3823,23.39,67,26233,613579.1875
2017-01-12 14:59:00,23.385,23.39,23.38,23.39,26,12301,287713.0938
2017-01-12 15:00:00,23.39,23.4,23.3817,23.4,182,178129,4167036
2017-01-12 15:01:00,23.405,23.41,23.395,23.4,207,379593,8882532
2017-01-12 15:02:00,23.405,23.4099,23.3913,23.395,56,27623,646324.625
2017-01-12 15:03:00,23.4,23.4,23.39,23.39,29,16024,374943.5313
2017-01-12 15:04:00,23.4,23.4,23.385,23.385,103,46861,1096112.125
2017-01-12 15:05:00,23.385,23.39,23.38,23.3858,101,72718,1700415.125
2017-01-12 15:06:00,23.38,23.39,23.38,23.39,78,103152,2412269.75
2017-01-12 15:07:00,23.39,23.39,23.3715,23.38,108,57063,1334151.375
2017-01-12 15:08:00,23.38,23.38,23.37,23.38,93,49285,1152263.875
2017-01-12 15:09:00,23.38,23.39,23.375,23.3887,128,102020,2385390.25
2017-01-12 15:10:00,23.39,23.39,23.38,23.385,129,148167,3464655.75
2017-01-12 15:11:00,23.38,23.39,23.37,23.38,176,74433,1740231
2017-01-12 15:12:00,23.3764,23.38,23.37,23.37,144,123439,2884792.5
2017-01-12 15:13:00,23.38,23.38,23.36,23.365,214,466964,10909574
2017-01-12 15:14:00,23.37,23.37,23.36,23.365,45,66362,1550775.25
2017-01-12 15:15:00,23.37,23.37,23.36,23.37,37,22282,520630.5
2017-01-12 15:16:00,23.37,23.37,23.365,23.365,70,36871,861574.5625
2017-01-12 15:17:00,23.365,23.37,23.36,23.365,88,36030,841756.6875
2017-01-12 15:18:00,23.36,23.365,23.35,23.35,133,67850,1584885.875
2017-01-12 15:19:00,23.36,23.36,23.35,23.36,39,6868,160392.375
2017-01-12 15:20:00,23.355,23.36,23.35,23.36,94,40566,947269.0625
2017-01-12 15:21:00,23.355,23.37,23.35,23.36,414,379386,8862268
2017-01-12 15:22:00,23.36,23.36,23.35,23.36,93,33095,773074.375
2017-01-12 15:23:00,23.36,23.37,23.355,23.37,82,30470,711901
2017-01-12 15:24:00,23.37,23.37,23.36,23.3675,65,16775,391974.625
2017-01-12 15:25:00,23.365,23.38,23.3642,23.375,172,132418,3094645
2017-01-12 15:26:00,23.375,23.39,23.37,23.39,287,363195,8491600
2017-01-12 15:27:00,23.3887,23.39,23.38,23.385,72,96053,2246485.75
2017-01-12 15:28:00,23.385,23.39,23.38,23.39,152,177693,4156152.25
2017-01-12 15:29:00,23.39,23.4,23.38,23.395,209,456147,10669374
2017-01-12 15:30:00,23.395,23.4,23.39,23.4,143,58730,1373778.875
2017-01-12 15:31:00,23.395,23.41,23.39,23.4,208,139284,3259175
2017-01-12 15:32:00,23.4,23.41,23.4,23.41,186,124660,2917970
2017-01-12 15:33:00,23.41,23.42,23.4,23.415,172,168115,3936062
2017-01-12 15:34:00,23.41,23.4177,23.4,23.41,148,95354,2232240.25
2017-01-12 15:35:00,23.41,23.41,23.4001,23.41,68,41704,976211.5625
2017-01-12 15:36:00,23.41,23.41,23.4,23.405,101,144332,3378051
2017-01-12 15:37:00,23.405,23.41,23.4001,23.41,154,90154,2110420.5
2017-01-12 15:38:00,23.41,23.41,23.4,23.41,91,30416,712007.3125
2017-01-12 15:39:00,23.41,23.41,23.4,23.41,129,64128,1501193.25
2017-01-12 15:40:00,23.41,23.42,23.41,23.4142,156,102731,2405162
2017-01-12 15:41:00,23.42,23.42,23.41,23.42,98,31329,733570.0625
2017-01-12 15:42:00,23.41,23.42,23.41,23.42,167,68974,1614737.75
2017-01-12 15:43:00,23.415,23.42,23.41,23.41,180,94784,2219017.5
2017-01-12 15:44:00,23.41,23.41,23.38,23.39,307,539218,12613275
2017-01-12 15:45:00,23.385,23.4,23.38,23.395,268,287819,6732055
2017-01-12 15:46:00,23.4,23.4,23.39,23.4,90,38041,889979.125
2017-01-12 15:47:00,23.395,23.4,23.39,23.4,128,78191,1829540.625
2017-01-12 15:48:00,23.4,23.4,23.3842,23.39,362,592244,13852666
2017-01-12 15:49:00,23.39,23.4,23.38,23.4,195,181076,4234753.5
2017-01-12 15:50:00,23.4,23.4,23.39,23.4,132,61752,1444962.75
2017-01-12 15:51:00,23.395,23.41,23.39,23.395,397,249371,5835316.5
2017-01-12 15:52:00,23.395,23.4,23.38,23.39,305,255357,5972826.5
2017-01-12 15:53:00,23.39,23.39,23.38,23.385,168,45870,1072830.625
2017-01-12 15:54:00,23.39,23.39,23.38,23.39,238,97587,2282433.25
2017-01-12 15:55:00,23.39,23.39,23.38,23.39,220,82457,1928532.625
2017-01-12 15:56:00,23.39,23.4,23.38,23.395,470,315708,7384639.5
2017-01-12 15:57:00,23.3975,23.4,23.39,23.4,225,145163,3396248.5
2017-01-12 15:58:00,23.395,23.4,23.39,23.3999,424,223977,5240324.5
2017-01-12 15:59:00,23.4,23.41,23.39,23.405,622,738747,17288116
2017-01-12 16:00:00,23.405,23.41,23.38,23.38,646,1209114,28288746
